name,goals_per90,assists_per90,goals_assists_pens_per90,goals_pens_per90,goals,shots_total_per90,shots_on_target_per90,shots_free_kicks,pens_made,passes_completed,passes,passes_completed_short,passes_completed_medium,passes_completed_long,sca,sca_per90,gca_per90,tackles,tackles_won,dribbles_vs,pressures,pressure_regains,blocks,blocked_shots,dribbles_completed,carry_distance,fouls,aerials_won,ball_recoveries
Aihen Muñoz,0.00,0.00,0.00,0.00,0,1.00,0.33,0,0,94,138,0,74,20,1,0.33,0.00,7,5,6,28,9,7,1,5,381,5,3,34
Nacho Monreal,0.00,0.00,0.00,0.00,0,0.50,0.00,0,0,95,120,2,75,18,0,0.00,0.00,2,0,1,16,8,1,1,1,209,1,6,22
Andoni Gorosabel,0.00,0.00,0.00,0.00,0,0.42,0.00,0,0,199,259,4,167,28,15,3.12,0.21,13,8,15,61,15,5,1,3,969,9,2,39
Mikel Oyarzabal,0.32,0.32,0.32,0.00,1,2.57,0.32,0,1,97,138,2,74,21,12,3.86,0.96,7,6,9,57,22,4,0,5,570,4,1,21
Robin Le Normand,0.00,0.00,0.00,0.00,0,0.75,0.25,0,0,180,205,3,107,70,0,0.00,0.00,4,2,1,20,5,6,2,0,749,6,18,46
David Silva,0.00,0.00,0.00,0.00,0,1.42,0.00,1,0,135,155,3,103,29,13,4.61,0.35,4,3,3,41,14,4,0,1,571,8,4,29
Alexander Isak,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Portu,0.50,0.00,0.50,0.50,2,0.75,0.50,0,0,56,92,5,47,4,11,2.75,0.50,4,2,1,42,9,3,0,4,513,7,5,20
Aimar Oroz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorka Zabarte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Pérez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mikel Merino,0.20,0.40,0.60,0.20,1,2.00,0.80,0,0,184,255,6,149,29,10,2.00,0.40,12,9,8,75,27,11,3,6,899,16,27,57
Álex Remiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javi Martínez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javier Delgado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubén,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sofian Chakla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asier Córdoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Cardona,0.00,0.00,0.00,0.00,0,1.70,1.70,0,0,17,28,1,16,0,0,0.00,0.00,0,0,1,9,2,1,0,1,74,3,0,7
Fede San Emeterio,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Marc Bartra,0.00,0.00,0.00,0.00,0,0.80,0.60,0,0,196,242,3,138,55,2,0.40,0.00,8,5,7,69,21,10,2,3,641,12,14,55
Takefusa Kubo,0.00,0.00,0.00,0.00,0,6.10,4.58,,0,,,,,,,,,,1,,,,,,,,2,,
Carlos Bacca,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,6,8,0,4,2,1,6.00,0.00,0,0,0,4,1,0,0,0,17,1,1,0
Ramiro Funes Mori,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,7,7,0,4,3,0,0.00,0.00,0,0,0,1,0,0,0,0,31,0,1,4
Jaume Costa,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,6,11,0,4,2,0,0.00,0.00,0,0,0,0,0,0,0,1,88,0,0,3
Rubén Peña,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,48,63,0,45,3,0,0.00,0.00,2,1,2,12,2,3,0,2,303,1,0,9
Alfonso Pedraza,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,77,92,0,66,11,4,2.45,0.00,1,1,2,9,5,6,0,0,534,2,4,17
Manu Trigueros,0.00,0.00,0.00,0.00,0,0.86,0.00,0,0,118,142,2,97,19,1,0.43,0.00,9,8,8,42,14,2,1,3,540,5,1,17
Samuel Chukwueze,0.00,0.33,0.33,0.00,0,1.64,0.00,0,0,80,113,3,61,16,8,2.63,0.33,7,2,4,39,10,0,0,5,988,2,4,23
Vicente Iborra,0.00,0.00,0.00,0.00,0,0.66,0.00,0,0,168,185,1,117,50,3,0.99,0.00,2,2,4,30,7,4,3,1,575,6,6,25
Pervis Estupiñán,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Mario Gaspar,0.00,0.24,0.24,0.00,0,0.96,0.48,0,0,193,224,1,156,36,7,1.68,0.48,7,2,11,48,12,11,1,2,853,4,6,24
Francis Coquelin,0.00,0.00,0.00,0.00,0,1.01,0.00,0,0,90,102,1,73,16,3,1.52,0.00,6,5,4,26,13,4,1,3,357,3,3,22
Pau Torres,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Paco Alcácer,0.75,0.00,0.75,0.75,3,2.01,1.25,0,0,45,66,1,36,8,2,0.50,0.25,1,1,1,26,9,2,0,1,201,1,2,15
Raúl Albiol,0.00,0.00,0.00,0.00,0,0.21,0.00,0,0,248,289,0,141,107,3,0.63,0.00,1,1,3,23,12,6,2,2,1548,1,7,42
Gerard Moreno,0.62,0.21,0.41,0.21,3,2.69,1.03,0,2,135,204,3,103,29,11,2.28,0.41,5,3,12,47,12,6,0,15,996,7,13,25
Arnau Tenas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santiago Ramos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moi Gómez,0.00,0.00,0.00,0.00,0,0.20,0.00,0,0,170,221,2,132,36,12,2.45,0.20,5,4,7,59,19,8,0,9,1087,0,1,27
Riqui Puig,,,,,0,1.24,0.71,,0,,,,,,,,,,6,,,,,,,,9,,
Iñaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junior Firpo,,,,,1,0.36,0.09,0,0,749,834,18,669,62,15,1.33,0.27,24,14,21,124,30,26,2,11,3417,35,10,81
Daniel Parejo,0.00,0.00,0.00,0.00,0,0.40,0.00,1,0,344,387,2,252,90,17,3.40,0.40,15,8,12,118,27,11,2,5,1268,5,5,63
Carles Aleñá,,,,,0,0.52,0.52,0,0,143,156,3,106,34,2,1.05,0.52,2,1,5,38,6,2,0,2,596,3,2,12
Konrad De La Fuente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rafinha,,,,,0,2.90,0.48,0,0,142,164,2,117,23,13,6.29,0.00,3,3,1,14,5,1,0,5,1010,3,0,19
Alberto Soro,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Martin Braithwaite,,,,,1,2.87,1.77,0,0,99,128,3,91,5,8,1.77,0.22,3,1,2,45,15,1,0,5,714,8,6,15
Germán Sánchez,0.46,0.00,0.46,0.46,1,,,,0,,,,,,,,,,,,,,,,,,,,
Kenedy,,,,,0,2.85,0.00,1,0,31,43,1,24,6,2,1.14,0.57,2,1,1,33,8,1,0,6,305,3,2,17
Fede Vico,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Ángel Montoro,0.00,1.02,1.02,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Víctor Díaz,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Ramon Azeez,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Jorge Molina,0.57,0.00,0.57,0.57,1,1.14,0.57,0,0,41,51,0,34,7,3,1.71,0.00,3,1,3,20,10,1,0,1,114,3,5,7
Roberto Soldado,0.47,0.00,0.47,0.47,1,1.41,0.47,,0,,,,,,,,,,1,,,,,,,,1,,
Luis Milla,0.27,0.00,0.27,0.27,1,,,,0,,,,,,,,,,,,,,,,,,,,
Maxime Gonalons,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,102,122,1,65,36,2,0.86,0.00,12,8,6,40,13,2,0,3,613,6,7,39
Jesús Vallejo,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,118,146,0,60,58,0,0.00,0.00,4,1,7,27,9,7,4,1,804,3,7,24
Domingos Duarte,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Yangel Herrera,0.30,0.00,0.30,0.30,1,1.79,0.60,0,0,90,131,0,72,18,3,0.89,0.00,9,8,13,82,28,8,1,2,563,13,14,29
Darwin Machís,0.44,0.44,0.88,0.44,1,,,,0,,,,,,,,,,,,,,,,,,,,
Antonio Puertas,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Carlos Neva,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Lucas Torró,0.00,0.61,0.61,0.00,0,2.43,0.61,0,0,44,58,3,36,5,7,4.26,0.61,4,2,5,36,10,2,1,2,163,8,11,25
Rui Silva,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
Enric Gallego,0.00,0.00,0.00,0.00,0,2.25,0.00,0,0,13,26,1,11,1,1,1.13,0.00,0,0,1,10,2,0,0,0,62,4,9,3
Jony,0.00,0.00,0.00,0.00,0,1.58,1.58,0,0,12,21,0,6,6,3,4.74,0.00,0,0,0,5,0,0,0,2,158,0,0,4
Unai García,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Raúl Navas,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,19,29,1,9,9,1,1.15,0.00,3,3,4,9,4,3,0,0,85,2,1,8
Kike Barja,0.00,1.07,1.07,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Aritz Elustondo,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,212,257,1,129,82,2,0.40,0.20,2,1,5,33,10,8,4,1,1228,6,14,50
Aridane Hernández,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Nacho Vidal,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Roberto Torres,0.40,0.00,0.40,0.40,1,,,,0,,,,,,,,,,,,,,,,,,,,
Juan Cruz Armada,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Facundo Roncaglia,0.58,0.58,1.16,0.58,1,1.74,0.58,0,0,33,59,0,20,13,4,2.32,0.58,4,3,3,18,9,1,0,1,233,1,6,18
Jonathan Calleri,0.51,0.00,0.51,0.51,1,3.03,1.01,0,0,21,34,0,19,2,5,2.53,0.51,1,0,3,31,7,6,1,2,192,6,11,7
Adrián López,0.43,0.43,0.86,0.43,1,1.71,0.86,,0,,,,,,,,,,1,,,,,,,,2,,
Jon Moncayola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iñigo Pérez,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Ivan Šaponjić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricard Sánchez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manuel Sánchez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergio Herrera,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
Oier Sanjurjo,0.00,0.26,0.26,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Rubén García,0.25,0.00,0.25,0.25,1,,,,0,,,,,,,,,,,,,,,,,,,,
Victor Mollejo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nehuén Pérez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cristian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicholas Opoku,,,,,0,0.00,0.00,,0,,,,,,,,,,,,,,,,,,2,,
Guillem Molina Gutiérrez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koba Koindredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Soler,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,6,8,1,4,1,0,0.00,0.00,0,0,1,9,2,0,0,0,17,0,0,2
Jasper Cillessen,,,,,,,,,,474,759,6,256,212,3,0.13,0.04,0,0,1,1,1,0,0,0,1662,0,0,127
Sergio Asenjo,0.00,0.00,0.00,0.00,,,,,,149,193,0,76,73,0,0.00,0.00,0,0,1,1,0,0,0,0,500,0,0,18
Rubén Sobrino,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,5,7,0,4,1,0,0.00,0.00,0,0,0,1,0,1,0,0,22,1,0,3
Sergiño Dest,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,0,,
Toni Lato,,,,,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,1,,
Ousmane Dembélé,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,11,12,0,9,2,2,8.57,0.00,0,0,0,3,2,1,0,0,92,0,0,1
Ronald Araújo,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Francisco Trincão,0.00,0.00,0.00,0.00,0,4.35,2.90,,0,,,,,,,,,,0,,,,,,,,0,,
Pedri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denis Cheryshev,0.00,4.50,4.50,0.00,0,0.00,0.00,0,0,10,14,0,7,3,3,13.50,4.50,0,0,0,1,0,0,0,0,117,1,1,5
Ansu Fati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miralem Pjanić,0.00,0.00,0.00,0.00,0,3.10,0.00,1,0,33,37,0,27,6,2,6.21,0.00,1,1,0,8,1,0,0,0,73,1,1,7
Antoine Griezmann,0.00,0.00,0.00,0.00,0,1.49,0.00,0,0,57,65,4,47,6,0,0.00,0.00,2,2,3,27,7,1,0,0,260,1,1,4
Clément Lenglet,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,87,99,1,61,25,2,1.37,1.37,2,0,3,24,6,1,0,2,376,4,2,16
Sergi Roberto,0.33,0.00,0.33,0.33,1,1.00,0.33,0,0,187,210,4,168,15,2,0.67,0.00,3,2,4,21,5,9,4,0,801,2,1,28
Philippe Coutinho,0.42,0.84,1.26,0.42,1,2.10,1.26,0,0,129,145,1,109,19,6,2.52,1.26,5,4,1,29,9,3,0,5,806,4,2,8
Jordi Alba,0.00,0.35,0.35,0.00,0,0.71,0.71,1,0,196,229,3,172,21,3,1.06,0.35,2,0,6,32,9,12,1,3,672,4,0,28
Sergio Busquets,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,203,231,7,163,33,6,2.10,0.00,5,4,7,49,19,7,1,0,405,5,1,24
Neto,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,97,115,2,63,32,1,0.33,0.00,0,0,0,0,0,0,0,0,249,0,0,11
Gerard Piqué,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,174,189,2,127,45,0,0.00,0.00,2,1,1,18,8,2,0,0,745,2,2,37
David García,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Ivo Grbić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergio Camello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lionel Messi,0.33,0.00,0.00,0.00,1,3.67,1.67,1,1,175,214,8,151,16,16,5.33,0.67,1,1,3,31,10,2,1,10,1150,4,2,8
Dimitri Foulquier,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,127,164,2,107,18,2,0.50,0.00,6,2,5,48,13,3,0,4,626,1,3,41
Thomas Lemar,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,16,16,0,14,2,0,0.00,0.00,0,0,0,5,2,0,0,1,106,2,0,2
Marcos Llorente,0.89,0.89,1.78,0.89,1,3.56,0.89,0,0,42,55,3,34,5,3,2.67,0.89,1,0,0,21,8,2,0,2,219,1,1,14
Héctor Herrera,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,1,,,,,,,,1,,
Vitolo,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,25,29,2,20,3,2,3.05,1.53,1,1,1,11,2,0,0,0,76,0,2,4
Koke,0.00,0.00,0.00,0.00,0,1.12,0.00,0,0,111,123,2,90,19,7,3.91,0.56,4,1,9,34,9,2,0,1,397,3,0,16
Yannick Carrasco,0.00,0.00,0.00,0.00,0,1.49,0.74,,0,,,,,,,,,,3,,,,,,,,1,,
Luis Suárez,1.19,0.60,1.79,1.19,2,5.36,1.79,0,0,32,45,1,27,4,5,2.98,1.19,0,0,0,14,4,1,0,1,148,0,0,5
Mario Hermoso,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,83,91,1,60,22,1,1.00,0.00,1,0,0,4,1,0,0,1,449,0,5,10
Diego Costa,0.76,0.00,0.76,0.76,1,1.51,1.51,0,0,27,34,1,25,1,4,3.03,0.76,0,0,0,12,3,0,0,0,90,1,3,0
Ángel Correa,0.47,0.95,1.42,0.47,1,0.95,0.47,0,0,53,70,2,47,4,5,2.37,0.95,1,1,4,41,13,5,0,5,330,3,0,10
Saúl Ñíguez,0.00,0.00,0.00,0.00,0,1.06,0.35,0,0,158,184,4,136,18,3,1.06,0.00,5,3,6,47,15,2,0,2,528,4,9,37
Renan Lodi,0.00,0.00,0.00,0.00,0,1.33,0.33,,0,,,,,,,,,,7,,,,,,,,5,,
João Félix,0.38,0.38,0.77,0.38,1,3.45,0.77,,0,,,,,,,,,,1,,,,,,,,3,,
Thomas Partey,0.00,0.00,0.00,0.00,0,1.80,0.00,0,0,196,221,3,141,52,5,2.25,0.00,10,7,5,50,15,4,1,7,998,5,3,26
Stefan Savić,0.00,0.00,0.00,0.00,0,0.50,0.00,0,0,114,133,2,81,31,0,0.00,0.00,3,3,2,10,6,0,0,0,464,1,5,28
Kieran Trippier,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,171,211,5,136,30,7,2.33,0.33,9,6,8,42,15,5,1,1,478,2,6,33
Jan Oblak,0.00,0.00,0.00,0.00,,,,,,58,77,0,35,23,0,0.00,0.00,0,0,0,0,0,0,0,0,225,0,0,17
Alejandro Blanco,0.00,0.00,0.00,0.00,0,0.85,0.00,,0,,,,,,,,,,0,,,,,,,,1,,
Uroš Račić,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,
Eliaquim Mangala,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Manu Vallejo,1.29,0.00,1.29,1.29,2,,,,0,,,,,,,,,,,,,,,,,,,,
Esquerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunus Musah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thierry Correia,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,4,,,,,,,,1,,
Lee Kangin,0.00,0.80,0.80,0.00,0,1.20,0.40,0,0,69,79,0,54,15,10,4.00,0.80,2,2,5,70,12,2,0,3,608,1,1,12
Gabriel Paulista,0.50,0.00,0.50,0.50,1,1.50,1.00,0,0,82,93,2,49,31,1,0.50,0.00,2,2,3,13,3,2,2,0,334,2,5,12
Jason,0.00,0.00,0.00,0.00,0,0.49,0.00,0,0,32,45,0,28,4,1,0.49,0.49,4,2,7,48,11,6,2,3,423,2,0,10
Kévin Gameiro,0.00,0.00,0.00,0.00,0,0.70,0.00,0,0,21,27,0,18,3,2,1.41,0.00,2,2,3,40,16,1,0,0,133,3,2,7
Hugo Guillamón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
José Luis Gayà,0.00,0.20,0.20,0.00,0,0.20,0.00,1,0,168,242,1,124,43,8,1.60,0.40,9,6,10,56,20,4,0,4,989,5,6,38
Mouctar Diakhaby,0.00,0.00,0.00,0.00,0,0.21,0.00,0,0,152,176,1,94,57,0,0.00,0.00,3,1,3,18,5,8,4,0,797,2,9,38
Gonçalo Guedes,0.00,0.00,0.00,0.00,0,0.71,0.35,0,0,57,81,1,43,13,6,2.13,0.35,2,2,9,48,10,4,0,6,824,4,0,16
Daniel Wass,0.20,0.20,0.40,0.20,1,1.20,0.60,2,0,204,275,1,168,35,13,2.60,0.40,7,6,11,58,14,9,3,3,809,3,7,56
Geoffrey Kondogbia,0.00,0.00,0.00,0.00,0,0.82,0.41,1,0,161,189,0,99,62,5,1.02,0.20,15,10,15,119,37,4,1,6,982,8,5,41
Maxi Gómez,0.60,0.00,0.60,0.60,3,2.41,1.60,2,0,56,87,2,45,9,10,2.00,0.40,1,1,2,65,9,3,2,4,349,13,21,22
Kevin Vázquez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álvaro Vadillo,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,
Sergio Carreira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raúl Blanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel Rodríguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iago Domínguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diego Pampín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Sáenz,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,
David Juncà,,,,,0,0.00,0.00,0,0,115,152,2,93,20,3,1.05,0.00,4,3,2,32,8,3,1,3,691,5,3,24
Ante Palaversa,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
Rubén Yáñez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frenkie de Jong,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Erick Cabaco,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,4,9,0,4,0,0,0.00,0.00,0,0,0,6,3,0,0,0,0,1,3,2
Chema,,,,,0,0.87,0.00,,0,,,,,,,,,,2,,,,,,,,7,,
Francisco Portillo,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,5,1,0,0,0,0,0,0,0
Enes Ünal,0.00,0.00,0.00,0.00,0,3.05,0.00,0,0,19,28,0,17,2,0,0.00,0.00,0,0,0,12,5,0,0,3,152,1,5,4
Cucho,0.00,0.69,0.69,0.00,0,1.38,0.35,0,0,63,95,3,48,12,8,2.77,1.04,5,3,3,85,22,5,1,4,584,5,7,19
Jaime Mata,0.47,0.00,0.47,0.47,1,0.94,0.94,0,0,42,65,2,34,6,2,0.94,0.00,1,1,0,34,10,2,1,1,246,5,4,7
