name,goals_per90,assists_per90,goals_assists_pens_per90,goals_pens_per90,goals,shots_total_per90,shots_on_target_per90,shots_free_kicks,pens_made,passes_completed,passes,passes_completed_short,passes_completed_medium,passes_completed_long,sca,sca_per90,gca_per90,tackles,tackles_won,dribbles_vs,pressures,pressure_regains,blocks,blocked_shots,dribbles_completed,carry_distance,fouls,aerials_won,ball_recoveries
David Timor,0.00,0.00,0.00,0.00,0,4.35,1.45,,0,,,,,,,,,,2,,,,,,,,1,,
Mathías Olivera,0.00,0.00,0.00,0.00,0,0.26,0.00,0,0,116,157,4,94,18,4,1.03,0.00,8,6,3,56,25,6,0,2,627,4,8,43
Ángel Rodríguez,0.93,0.00,0.93,0.93,2,1.40,1.40,0,0,33,41,2,24,7,6,2.80,0.00,0,0,0,42,7,0,0,1,272,2,4,13
David Soria,0.00,0.00,0.00,0.00,,,,,,67,153,0,15,52,1,0.25,0.00,0,0,0,0,0,0,0,0,519,0,0,26
Damián Suárez,0.00,0.00,0.00,0.00,0,0.53,0.26,0,0,123,185,1,98,24,1,0.26,0.00,12,8,9,91,27,11,1,0,422,9,10,42
Nemanja Maksimović,0.00,0.00,0.00,0.00,0,0.28,0.00,0,0,86,116,9,49,28,4,1.10,0.28,5,2,7,89,28,7,0,3,501,4,8,48
Allan Nyom,0.00,0.25,0.25,0.00,0,0.76,0.00,0,0,83,137,1,61,21,8,2.03,0.25,11,6,7,59,25,8,1,2,495,4,12,38
Jean-Pierre Rhyner,,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,
Xabier Etxeita,0.00,0.00,0.00,0.00,0,0.50,0.00,0,0,75,122,1,42,32,0,0.00,0.00,6,4,7,40,17,3,1,1,292,7,8,61
Mauro Arambarri,0.00,0.00,0.00,0.00,0,0.76,0.00,1,0,80,133,1,48,31,8,2.03,0.00,9,8,5,132,41,10,1,4,508,7,6,42
Saturday Erimuya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Baró Ortiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Flere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djené,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,88,129,0,60,28,0,0.00,0.00,7,4,4,30,11,7,2,1,429,5,10,61
Iván Alejo,0.76,0.00,0.76,0.76,1,,,,0,,,,,,,,,,,,,,,,,,,,
Jon Ander Garrido,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Santi Mina,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,16,21,0,14,2,1,1.23,0.00,2,2,0,11,4,0,0,0,66,3,3,3
Carlos Akapo,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,2,,
Jaume Doménech,0.00,0.00,0.00,0.00,,,,,,136,178,0,59,77,0,0.00,0.00,0,0,2,2,0,0,0,1,318,0,0,30
Álvaro Giménez,0.00,2.00,2.00,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,0,,
Alberto Perea,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
José Fontán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel Veiga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felipe,0.00,0.00,0.00,0.00,0,0.33,0.00,,0,,,,,,,,,,6,,,,,,,,5,,
Fran Beltrán,0.00,0.00,0.00,0.00,0,1.11,0.00,0,0,70,75,1,49,20,6,3.33,0.00,3,3,3,35,13,1,0,2,354,4,0,15
Brais Méndez,0.00,0.00,0.00,0.00,0,2.86,0.00,1,0,31,51,2,23,6,5,3.57,0.00,2,1,1,26,7,3,0,1,294,2,2,12
Miguel Baeza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okay Yokuşlu,0.00,0.00,0.00,0.00,0,0.42,0.00,0,0,81,99,4,64,13,4,1.67,0.00,2,1,5,29,6,1,0,5,559,5,9,34
Néstor Araujo,0.00,0.00,0.00,0.00,0,1.06,0.00,0,0,55,64,0,37,18,2,1.06,0.00,1,0,1,12,2,1,0,1,486,3,3,16
Jeison Murillo,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,147,172,2,94,51,3,0.77,0.00,4,2,4,30,12,5,3,1,655,7,5,44
Denis Suárez,0.00,0.30,0.30,0.00,0,0.89,0.00,0,0,120,164,3,97,20,10,2.95,0.30,3,2,7,63,19,3,0,8,1127,1,2,28
Emre Mor,,,,,0,1.77,0.59,,0,,,,,,,,,,7,,,,,,,,3,,
Iván Villar,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,
Nolito,0.00,0.25,0.25,0.00,0,3.73,1.99,2,0,98,138,3,76,19,10,2.49,0.75,5,3,10,72,24,10,0,4,651,7,0,25
Renato Tapia,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Joseph Aidoo,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Marc Cucurella,0.25,0.00,0.25,0.25,1,1.00,0.50,0,0,98,146,2,82,14,10,2.50,0.25,13,10,5,113,45,8,0,4,789,4,5,39
Sergio González,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Lucas Olaza,0.00,0.00,0.00,0.00,0,0.40,0.20,0,0,189,273,1,151,37,7,1.40,0.00,9,7,7,59,22,13,1,3,828,9,12,54
Fali,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
David Gil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hugo Mallo,0.00,0.00,0.00,0.00,0,0.40,0.20,0,0,225,314,2,178,45,5,1.00,0.00,12,6,8,75,23,16,1,3,804,7,10,58
Jeremías Ledesma,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,0,,,,,,,,0,,
Yann Bodiger,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Filip Malbašić,0.00,0.63,0.63,0.00,0,1.26,0.00,,0,,,,,,,,,,1,,,,,,,,3,,
Augusto Fernández,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,3,,,,,,,,2,,
Anthony Lozano,0.00,0.00,0.00,0.00,0,2.05,1.53,,0,,,,,,,,,,5,,,,,,,,11,,
Jorge Pombo,0.29,0.00,0.29,0.29,1,3.20,0.87,,0,,,,,,,,,,4,,,,,,,,7,,
Marcos Mauro López Gutiérrez,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Alberto Cifuentes,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
Salvi,0.26,0.00,0.26,0.26,1,,,,0,,,,,,,,,,,,,,,,,,,,
Álvaro Negredo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
José Mari,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Jens Jønsson,0.00,0.00,0.00,0.00,0,0.30,0.00,,0,,,,,,,,,,10,,,,,,,,6,,
Isaac Carcelen,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Álex Fernández,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Javier Díaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alejandro Pozo Pozo,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,
Tomáš Vaclík,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
Cala,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Óscar Rodríguez Arnaiz,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,17,21,0,13,4,2,6.67,3.33,0,0,1,6,3,0,0,1,105,0,1,2
Bryan,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,5,7,0,5,0,0,0.00,0.00,1,1,0,3,2,0,0,0,31,1,1,1
Franco Vázquez,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,4,6,1,3,0,0,0.00,0.00,0,0,0,0,0,0,0,0,35,0,1,3
Carlos Fernández,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Sergi Gómez,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,60,60,0,48,12,0,0.00,0.00,0,0,0,8,6,2,0,0,208,0,6,5
Óliver Torres,0.00,0.00,0.00,0.00,0,1.03,0.00,,0,,,,,,,,,,2,,,,,,,,1,,
Jules Koundé,0.00,0.00,0.00,0.00,0,1.50,0.00,0,0,150,161,2,117,31,1,0.50,0.00,1,1,1,9,3,3,1,0,807,2,4,25
Youssef En-Nesyri,0.82,0.00,0.82,0.82,1,4.09,1.64,0,0,17,21,1,14,2,2,1.64,0.00,1,1,1,30,11,1,0,1,121,0,3,4
Nemanja Gudelj,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,1,,,,,,,,3,,
Fernando,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,5,,,,,,,,1,,
Iago Aspas,0.60,0.00,0.60,0.60,3,1.00,0.80,2,0,133,182,5,115,13,19,3.80,0.40,3,2,4,57,21,3,0,11,1190,5,2,20
Sergio Escudero,0.00,0.00,0.00,0.00,0,1.00,0.00,0,0,44,59,2,36,6,2,2.00,0.00,1,1,0,12,4,0,0,2,289,1,3,6
Suso,0.00,0.00,0.00,0.00,0,2.28,0.00,0,0,80,95,1,63,16,7,3.99,0.57,4,3,7,23,9,1,0,3,606,4,0,12
Munir El Haddadi,0.70,0.70,1.40,0.70,1,3.49,0.70,0,0,40,54,1,32,7,5,3.49,0.70,3,2,4,32,9,1,0,0,353,3,2,13
Marvin Olawale Akinlabi Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcos Acuña,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,3,,,,,,,,5,,
Joan Jordán,0.00,0.45,0.45,0.00,0,0.90,0.00,0,0,155,172,2,120,33,8,3.60,0.45,2,2,9,50,12,2,1,2,561,11,1,16
Lucas Ocampos,0.00,0.00,0.00,0.00,0,2.84,0.41,0,0,70,85,7,48,15,9,3.65,0.00,3,2,1,46,14,6,0,2,619,3,3,11
Ivan Rakitić,0.40,0.00,0.40,0.40,1,2.38,0.79,0,0,160,179,2,125,33,5,1.98,0.00,7,7,2,43,13,2,0,2,759,3,1,13
Jesús Navas,0.00,0.67,0.67,0.00,0,0.00,0.00,0,0,180,228,2,141,37,15,5.00,1.00,4,4,4,35,10,4,0,2,1134,2,1,33
Diego Carlos,0.00,0.00,0.00,0.00,0,0.33,0.00,0,0,219,235,2,133,84,2,0.67,0.00,3,2,3,26,6,1,0,0,822,5,5,25
Luuk de Jong,0.98,0.00,0.98,0.98,2,,,,0,,,,,,,,,,,,,,,,,,,,
Borja Mayoral,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,3,5,0,3,0,0,0.00,0.00,0,0,1,9,1,0,0,0,25,2,0,1
Rodrygo,0.00,0.99,0.99,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,1,,
Lucas Vázquez,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,10,11,0,9,1,0,0.00,0.00,1,0,0,4,1,1,0,0,20,1,0,1
Álvaro Odriozola,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,36,41,1,23,12,2,3.21,0.00,1,0,0,6,1,1,0,2,290,1,0,3
Nacho,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,51,57,2,43,6,0,0.00,0.00,2,0,5,12,4,1,0,1,178,1,1,10
Marcelo,0.00,0.00,0.00,0.00,0,2.00,0.00,0,0,65,75,1,56,8,5,5.00,0.00,1,1,1,11,3,2,0,2,225,1,0,3
Marco Asensio,0.00,0.00,0.00,0.00,0,0.88,0.00,0,0,48,63,3,38,7,7,6.18,0.00,0,0,0,15,5,3,0,7,392,0,1,6
Isco,0.00,0.00,0.00,0.00,0,0.87,0.87,0,0,64,83,1,53,10,4,3.50,0.00,1,1,1,13,8,1,0,3,376,0,0,3
Martin Ødegaard,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Vinicius Júnior,0.95,0.00,0.95,0.95,2,3.79,1.42,0,0,81,94,1,72,8,3,1.42,0.00,3,2,4,31,12,1,0,5,788,2,0,15
Federico Valverde,0.31,0.00,0.31,0.31,1,1.25,0.62,0,0,154,180,9,126,19,8,2.49,0.31,4,0,5,52,11,3,1,9,979,3,3,24
Luka Jović,0.00,0.00,0.00,0.00,0,2.11,0.70,0,0,26,33,1,24,1,3,2.11,0.00,0,0,0,11,1,0,0,1,93,1,1,2
Dani Carvajal,0.00,0.00,0.00,0.00,0,0.84,0.42,0,0,156,190,2,120,34,2,0.84,0.00,6,3,6,28,6,8,0,0,629,2,4,19
Ferland Mendy,0.00,0.00,0.00,0.00,0,1.00,0.33,0,0,169,186,3,151,15,7,2.33,0.00,2,2,2,23,5,5,0,8,1087,6,0,22
Casemiro,0.00,0.00,0.00,0.00,0,0.31,0.00,0,0,150,197,3,102,45,5,1.54,0.00,15,10,12,61,18,10,2,2,552,5,16,46
Toni Kroos,0.00,0.00,0.00,0.00,0,2.01,0.67,0,0,141,157,2,92,47,8,5.37,0.00,4,2,3,24,6,1,0,1,539,3,2,14
Luka Modrić,0.00,0.00,0.00,0.00,0,0.31,0.00,0,0,203,233,2,161,40,11,3.38,0.00,5,3,6,52,14,7,0,9,949,2,1,22
Sergio Ramos,0.25,0.00,0.00,0.00,1,1.25,0.00,1,1,282,298,1,173,108,3,0.75,0.00,5,2,1,31,13,5,1,2,1156,3,4,41
Karim Benzema,0.25,0.25,0.51,0.25,1,4.30,1.01,0,0,103,125,1,92,10,13,3.29,0.76,1,0,1,30,7,4,3,10,882,7,0,8
Raphaël Varane,0.00,0.00,0.00,0.00,0,0.50,0.00,0,0,211,240,2,126,83,2,0.50,0.00,5,2,5,28,10,5,3,0,1217,1,12,41
Édgar Badía,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
Marko Dmitrović,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,87,163,0,20,67,1,0.20,0.00,0,0,0,2,0,0,0,0,475,0,0,28
Anaitz Arbilla,0.00,0.90,0.90,0.00,0,0.00,0.00,0,0,65,81,0,28,37,3,2.70,1.80,5,2,2,13,4,2,1,4,591,1,6,13
Esteban Burgos,0.67,0.00,0.00,0.00,1,,,,1,,,,,,,,,,,,,,,,,,,,
Yoshinori Mutō,0.00,0.00,0.00,0.00,0,1.96,1.30,0,0,16,28,0,14,2,1,0.65,0.00,0,0,2,24,7,3,0,0,162,4,6,6
Rafa Soares,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,3,,,,,,,,2,,
Álvaro Tejero,0.00,0.00,0.00,0.00,0,1.00,1.00,,0,,,,,,,,,,1,,,,,,,,0,,
Andrés Fernández,0.00,0.00,0.00,0.00,,,,,,111,160,0,66,45,0,0.00,0.00,0,0,0,0,0,0,0,0,414,0,0,24
Recio,0.00,0.00,0.00,0.00,0,0.52,0.00,0,0,43,58,1,33,9,1,0.52,0.00,4,3,5,49,17,1,0,2,295,6,1,14
Papakouli Diop,0.00,0.00,0.00,0.00,0,0.73,0.00,0,0,62,95,3,45,14,2,0.73,0.00,11,7,11,42,14,1,0,2,220,7,10,43
Pedro León,0.00,0.31,0.31,0.00,0,1.89,0.94,2,0,72,120,2,60,10,4,1.26,0.31,2,0,6,39,14,1,0,3,480,4,6,20
Pedro Bigas,0.00,0.00,0.00,0.00,0,0.29,0.00,0,0,99,143,2,65,32,0,0.00,0.00,5,5,5,32,12,6,1,1,238,7,19,59
Rober Correa,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Sergio Álvarez,0.00,0.00,0.00,0.00,0,0.54,0.27,0,0,106,139,5,80,21,2,0.54,0.00,10,7,5,68,25,6,0,0,519,6,9,48
Kévin Rodrigues,0.32,0.00,0.32,0.32,1,0.97,0.32,0,0,115,171,0,80,35,5,1.62,0.00,5,2,10,39,12,8,0,5,815,2,7,32
José Antonio Martínez Gil,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,
Paulo Oliveira,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0,66,123,1,43,22,1,0.25,0.00,6,3,7,27,12,5,1,2,284,2,17,68
Yoel,,,,,,,,,,48,93,0,5,43,0,0.00,0.00,0,0,0,2,0,1,0,0,261,1,0,17
Unai Dufur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unai Arietaleanizbeaskoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel Atienza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eñaut Mendía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damian Kądzior,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Juan Peñaloza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quique,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Sergi Enrich,0.00,0.00,0.00,0.00,0,1.22,0.00,0,0,15,22,1,13,1,1,1.22,0.00,1,1,0,18,6,1,0,2,76,1,3,6
Gastón Silva,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,2,,,,,,,,0,,
Dani Escriche,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,1,,
José Salinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claudio Medina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luisinho,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,0,,
Kevin Omoruyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álvaro Fernández,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ignacio Pastor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mourad El Ghezouani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
César,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Castillo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonatan Carmona Alamo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edu Expósito,0.00,0.24,0.24,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Kelechi Nwakali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joaquín Muñoz,0.00,0.00,0.00,0.00,0,2.20,2.20,,0,,,,,,,,,,0,,,,,,,,2,,
Sergio Gómez,,,,,0,1.91,0.00,,0,,,,,,,,,,2,,,,,,,,0,,
Eugeni Valderrama,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Kike,0.49,0.00,0.49,0.49,2,2.23,0.99,1,0,73,115,8,53,12,11,2.72,0.25,4,4,4,77,31,5,1,5,490,7,23,21
Takashi Inui,0.00,0.00,0.00,0.00,0,1.83,0.23,0,0,84,123,3,66,15,10,2.29,0.00,8,6,7,68,28,0,0,7,1057,5,4,21
Jaime Seoane,0.00,0.00,0.00,0.00,0,2.06,0.41,,0,,,,,,,,,,4,,,,,,,,7,,
Mikel Rico,0.00,0.00,0.00,0.00,0,2.02,0.40,,0,,,,,,,,,,2,,,,,,,,3,,
Borja García,0.00,0.00,0.00,0.00,0,1.34,0.00,,0,,,,,,,,,,3,,,,,,,,1,,
Juan Carlos,0.00,0.43,0.43,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Pablo Maffeo,0.51,0.00,0.51,0.51,1,1.01,0.51,,0,,,,,,,,,,2,,,,,,,,2,,
Pedro López Muñoz,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,3,,,,,,,,2,,
Pablo Insua,0.00,0.00,0.00,0.00,0,0.50,0.00,,0,,,,,,,,,,2,,,,,,,,5,,
Rafa Mir,0.00,0.00,0.00,0.00,0,2.65,0.53,,0,,,,,,,,,,2,,,,,,,,7,,
Javi Galán,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,7,,,,,,,,19,,
Diego Bri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimitris Siovas,,,,,1,1.00,0.75,0,0,209,259,1,133,75,2,0.50,0.00,5,2,3,23,12,4,1,2,1494,3,18,47
Gerard Barri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shinji Okazaki,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
David Ferreiro,0.00,0.23,0.23,0.00,0,1.37,0.69,,0,,,,,,,,,,2,,,,,,,,10,,
Jorge Pulido,0.00,0.00,0.00,0.00,0,1.00,0.20,,0,,,,,,,,,,6,,,,,,,,9,,
Pedro Mosquera,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Ramón Folch,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,0,,
Cifu,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Pere Milla,0.00,0.00,0.00,0.00,0,0.82,0.41,,0,,,,,,,,,,6,,,,,,,,3,,
Dani Calvo,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Youssouf Koné,,,,,0,0.00,0.00,0,0,19,23,0,16,3,0,0.00,0.00,1,0,0,7,2,0,0,2,52,1,0,2
Lucas Boyé,0.51,0.00,0.51,0.51,1,,,,0,,,,,,,,,,,,,,,,,,,,
Víctor Rodríguez,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,0,,
Juan Sánchez Miño,0.00,0.00,0.00,0.00,0,0.00,0.00,,0,,,,,,,,,,0,,,,,,,,1,,
Nino,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Omenuke Mfulu,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Raúl Guti,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Tete Morente,0.00,0.00,0.00,0.00,0,0.67,0.00,,0,,,,,,,,,,4,,,,,,,,2,,
Josema,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,
Josan,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Gonzalo Verdú,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
Fidel,0.00,0.00,0.00,0.00,0,,,,0,,,,,,,,,,,,,,,,,,,,
